num,name
"10-21317","D"
"20-21143","DD"
"F9-21938","FF1"
"99-A9307","D"
"10-00000","D"
"UN-23172","DD_IWEB"
"99-21463","D"
"99-49297","D"
"UN-23510","FF1_uscb"
"99-A9016","D"
"UN-23675","D"
"ME-23684","D"
"PH-23752","D"
"UN-23738","ZZ"
"CA-23323","D"
"UN-23416","DD"
"UN-24133","DD"
"99-10203","D"
"UN-22157","D"
"UN-24368","DD"
"UN-21416","D"
"UN-24511","DD"
"UN-24808","D"
"UN-24823","D"
"UN-24824","D"
"UN-25013","D"
"UN-24801","D"
"PH-24795","D"
"UN-25187","D"
"99-A9036","D"
"UN-24825","D"
"BR-25314","E"
"IN-25505","II"
"UN-25566","FF1_USCB SAC SIP"
"UN-25843","FF1"
"UN-25879","EE"
"UN-25510","II"
"UN-26115","DD"
"UN-25901","C_ICAN"
"UN-26130","ZZ"
"UN-26390","FF"
"99-A9027","D"
"99-59872","T"
"99-A9037","D"
"99-A9067","D"
"UN-26671","EE"
"99-19628","D"
"UN-26895","D"
"CA-26813","YY"
"UN-26633","HH"
"UN-25346","FF"
"CA-27122","FF1"
"UN-27337","D"
"99-18245","D"
"99-27118","D"
"99-11992","D"
"99-A9072","D"
"99-11881","D"
"99-22882","D"
"99-A9024","D"
"99-55512","D"
"99-22291","D"
"99-11172","D"
"99-06218","D"
"UN-28013","D"
"UN-27995","D"
"UN-25857","D"
"UN-28232","DD"
"US-28341","D"
"UN-27798","DD"
"UN-27507","DD"
"99-11115","D"
"UN-26575","DD"
"UN-28663","DD"
"US-28690","DD"
"UN-28525","II_ooma"
"UN-28212","FF_ABNS"
"UN-28802","II_Vonage"
"UN-28686","DD"
"UN-27670","DD"
"UN-29084","DD"
"99-A9019","D"
"UN-28113","DD"
"UN-29053","II"
"UN-29037","II"
"UN-29201","YY"
"UN-29430","OO_Radialpoint"
"UN-29131","DD"
"CA-29232","DD"
"UN-29261","QQ"
"UN-26014","ZZ1"
"CA-29697","YY1"
"UN-29651","GryphoneNW"
"PH-29940","E"
"UN-29304","DD"
"UN-29980","FF1"
"CA-29758","DD"
"UN-30064","D"
"UN-30033","DD"
"UN-29954","DD"
"UN-30128","PremierEntNWFla"
"UN-29904","DD"
"UN-30278","ZZ"
"UN-29798","DD"
"UN-30435","D"
"UN-30436","D"
"UN-30450","D"
"UN-30446","D"
"UN-30448","D"
"UN-30449","D"
"UN-29219","DD"
"UN-30157","LL"
"99-A9015","D"
"99-39172","D"
"UN-30405","II"
"UN-31033","D"
"UN-31038","D"
"UN-31040","D"
"CA-30927","FF1"
"99-27119","D"
"UN-31212","D"
"UN-31240","D"
"UN-31039","D"
"UN-31267","FF1"
"UN-31228","EE"
"UN-31487","D"
"UN-31488","D"
"UN-31489","D"
"CA-31484","DD"
"UN-31490","D"
"UN-31066","D"
"CA-31330","DD"
"99-A9308","D"
"99-37912","D"
"UN-31491","D"
"UN-31492","D"
"IN-31638","DD"
"UN-31493","D"
"UN-31494","D"
"UN-29820","FF1"
"UN-31607","FF1"
"US-31921","D"
"UN-31333","EE"
"UN-32081","A"
"UN-32054","D"
"UN-32052","D"
"UN-32049","D"
"UN-32051","D"
"99-10211","D"
"99-10213","D"
"99-10214","D"
"UN-32163","D"
"UN-32048","D"
"UN-32050","D"
"UN-31148","DD"
"UN-31724","Bosley Manual"
"US-32358","D"
"UN-31787","EE"
"99-A9025","D"
"US-32355","GG - Do not use - requires SVP approval"
"UN-32317","DD"
"UN-30765","II"
"UN-32235","MM_with_lower_IB"
"99-10215","D"
"99-10216","D"
"99-10217","D"
"UN-32432","GG_tmone_test"
"UN-32601","GG_TMone ATT Midwest"
"UN-32503","FF1"
"UN-32778","GG_tmone_test"
"UN-32515","FF1"
"UN-32489","HH"
"UN-32206","FF1"
"UN-31949","DD"
"UN-32741","DD"
"UN-27169","FF1"
"UN-31316","HH_Cinemark"
"UN-33074","GG_custom_all-0.012"
"UN-31262","FF1"
"UN-32295","II"
"UN-31589","DD"
"UN-31255","LL"
"UN-31916","DD"
"UN-33172","DD"
"UN-29812","DD"
"UN-33465","D"
"UN-33462","D"
"UN-33466","D"
"UN-33464","D"
"UN-33463","D"
"UN-32830","DD"
"US-33506","D"
"UN-33306","II"
"UN-33375","EE"
"UN-31796","II"
"UN-32722","II"
"UN-33163","FF"
"UN-32794","DD"
"UN-33211","DD"
"UN-33301","II"
"UN-33161","HH"
"UN-33007","F_PremierB_sip2"
"UN-33684","HH"
"UN-33870","II_Concept_Rocket"
"US-33967","D"
"US-33970","D"
"UN-52460","D"
"UN-52462","D"
"UN-52458","D"
"UN-33814","FF1"
"99-56563","D"
"UN-32459","YY"
"UN-33925","HH"
"UN-33959","DD"
"UN-34171","GG_tmone_test"
"UN-32699","FF"
"UN-33704","HH"
"UN-33476","ZZ"
"UN-33919","EE"
"UN-33140","DD"
"UN-34343","GG - Do not use - requires SVP approval"
"UN-34342","GG - Do not use - requires SVP approval"
"UN-34069","DD"
"UN-32291","LL"
"UN-30822","II"
"US-34530","D"
"UN-34572","DD"
"UN-34585","DD"
"UN-34626","D"
"UN-34631","DD"
"UN-34669","A"
"UN-33976","II_HV_AD"
"UN-34483","OO"
"UN-32542","HH"
"UN-34390","II"
"UN-34808","II_HV_AD"
"CA-34364","HH"
"UN-34818","GG_tmone_test"
"UN-34815","GG_tmone_test"
"UN-34995","D"
"UN-34514","II"
"UN-34817","GG_tmone_test"
"UN-34624","FF1"
"UN-34894","FF"
"US-35050","D"
"UN-32624","FF1"
"UN-31885","DD"
"UN-34798","FF_Clickspark"
"UN-35243","II"
"UN-35171","FF1"
"UN-35173","II"
"UN-34399","FF1"
"UN-35489","H"
"UN-34377","C_ASHWORTH"
"UN-35533","YY"
"US-35601","DD"
"UN-24885","II"
"UN-35659","II"
"PH-35707","A"
"UN-35330","HH"
"UN-35810","DD"
"UN-35901","C_ICAN"
"CA-26213","DD"
"UN-34706","II_HV_AD"
"US-36048","DD"
"UN-36056","FF1"
"UN-35696","II"
"UN-36128","DD"
"UN-36104","II"
"UN-35863","FF1"
"99-A9386","D"
"CA-35685","II"
"UN-36203","DD"
"UN-36236","FF1"
"US-36287","DD"
"UN-35509","YY_gerovicap"
"UN-35124","HH"
"UN-36293","GG_TMone ATT SE"
"CA-36349","FF_Oricon"
"UN-36383","GG - Do not use - requires SVP approval"
"UN-33356","II"
"UN-36280","GG_tmone_test"
"99-A9309","D"
"UN-36115","II"
"99-11173","D"
"UN-34999","HH"
"UN-36372","II"
"US-36491","DD"
"CA-36282","II"
"CA-23161","FF1"
"UN-36581","II"
"UN-36238","HH"
"UN-35345","II"
"US-36566","DD"
"UN-36610","GG - Do not use - requires SVP approval"
"UN-36568","DD"
"CA-36650","II"
"UN-36673","II"
"UN-36665","II"
"UN-36682","QQ"
"UN-36510","YY2"
"UN-36173","II"
"UN-36630","YY"
"UN-36411","YY1"
"UN-36484","FF1"
"UN-36575","DD"
"UN-35121","C_Debt Free America"
"UN-36704","YY"
"UN-36786","HH"
"UN-36700","FF1"
"UN-36893","DD"
"UN-36903","DD"
"UN-36881","C_ICAN_Junk a Car"
"UN-36737","FF"
"UN-36985","II"
"UN-37007","C_Debt Free America_1"
"UN-36355","II"
"CA-36463","II"
"UN-31865","HH_HV_AD"
"UN-37096","FF"
"UN-36953","LL"
"UN-37066","FF1_Oasis Marketing"
"UN-37202","QQ"
"UN-36822","II"
"UN-37311","GG - Do not use - requires SVP approval"
"UN-37359","GG_tmone_test"
"UN-37399","A"
"UN-37360","GG - Do not use - requires SVP approval"
"UN-37358","GG_tmone_test"
"UN-36796","II"
"UN-37436","C_Debt Free America"
"UN-37440","C_Debt Free America"
"UN-37441","II"
"UN-37398","DD"
"UN-37424","C_Debt Free America"
"UN-37437","C_Debt Free America"
"UN-37446","DD"
"UN-37403","ZZ1"
"UN-33029","ZZ"
"UN-37540","FF"
"UN-37641","DD"
"UN-37625","GG_tmone_test"
"UN-37564","QQ"
"UN-37501","HH"
"UN-52461","DD"
"UN-52463","D"
"UN-52459","D"
"UN-37648","FF"
"UN-37669","DD"
"UK-37561","II"
"CO-37527","ZZ"
"US-37705","D"
"UN-37677","II"
"UN-37773","ZZ"
"UN-36140","DD"
"UN-37817","ZZ"
"CA-37782","FF"
"UN-35603","II"
"US-36434","II"
"UN-37165","YY"
"UN-37971","DD"
"UN-31967","II"
"UN-37993","DD"
"UN-37958","DD"
"UN-38038","II"
"UN-38057","FF1"
"UN-38046","GG_tmone_test"
"UN-38068","FF1"
"UN-38336","II"
"UN-37166","II"
"AU-37830","II"
"UN-38450","GG_tmone_test"
"UN-34496","ZZ"
"99-00218","DD"
"UN-38572","II"
"UN-37712","HH"
"UN-38565","ZZ2"
"UN-36416","FF"
"UN-38580","ZZ"
"CA-38732","II"
"UN-38589","DD"
"UN-38748","ZZ"
"UN-36776","FF1"
"UN-37890","DD"
"UN-38939","FF"
"UN-33578","GG_custom_all-0.012"
"UN-39011","ZZ"
"UN-38880","ZZ"
"UN-39054","II"
"UN-39059","C_ICAN"
"09-10022","F_PremierB_sip"
"UN-38675","FF1"
"GE-37955","FF"
"UN-24988","FF"
"UN-39081","FF1"
"CA-38832","II"
"US-39189","D"
"CA-38430","II"
"UN-39202","DD"
"UN-39005","ZZ"
"UN-38172","ZZ"
"UN-38683","FF"
"UN-39167","ZZ"
"UN-38681","LL"
"UN-37120","ZZ"
"UN-36512","II"
"UN-38593","II"
"CA-39340","II"
"UN-37516","DD"
"UN-39388","DD"
"UN-39421","DD"
"UN-39300","II"
"UN-39459","DD"
"UN-39482","DD"
"UN-39486","D"
"UN-39141","ZZ"
"UN-39535","D"
"AU-39225","II"
"UN-39187","DD"
"UN-39350","FF"
"UN-39275","II"
"UN-35823","FF1"
"UN-39380","ZZ"
"99-28374","ZZ"
"UN-38640","II"
"99-30000","D"
"99-30001","D"
"UN-39497","FF"
"UN-39684","ZZ"
"UN-39748","YY1"
"UN-39685","ZZ"
"UN-39849","II"
"52-12345","D"
"UN-33930","FF1"
"52-00003","D"
"99-00202","D"
"UN-39832","II_Concept_Rocket"
"UN-39845","FF1"
"UN-37794","ZZ"
"99-39003","D"
"UN-39095","ZZ"
"UN-39960","FF_HV_AD"
"CA-39930","II"
"UN-39959","DD"
"CA-39833","II"
"US-39979","DD"
"US-39978","DD"
"UN-40047","II"
"99-39004","D"
"UN-39969","DD"
"UN-39994","DD"
"UN-40051","F"
"UN-38578","CustomerLink"
"99-19274","D"
"99-03766","D"
"99-03769","D"
"99-03770","D"
"UN-40122","ZZ"
"UN-40156","DD"
"99-03768","D"
"ME-39102","II"
"UN-39819","ZZ"
"UN-39865","ZZ"
"UN-40233","DD"
"UN-40261","QQ"
"UN-31754","ZZ"
"UN-37725","II"
"UN-40241","FF"
"UN-39101","YY"
"UN-39731","FF"
"UN-39882","D"
"UN-39696","FF"
"UN-39423","II"
"UN-40522","DD"
"UN-40407","ZZ"
"UN-40028","ZZ"
"UN-40546","FF"
"UN-39594","ZZ"
"UN-40246","YY"
"UN-40567","D"
"UN-40613","II"
"UN-40677","D"
"UN-40705","DD"
"CA-40482","II"
"UN-40695","DD"
"UN-40696","DD"
"UN-40697","DD"
"UN-39840","ZZ2"
"UN-33662","ZZ"
"UN-40742","D"
"UN-40262","DD"
"UN-40771","ZZ"
"UN-40208","FF"
"UN-40857","DD"
"UN-40821","FF"
"UN-40221","FF"
"UN-40755","ZZ"
"UN-40548","FF"
"UN-40471","ZZ"
"UN-40910","ZZ"
"UN-40965","FF"
"UN-39009","QQ"
"UN-41032","II"
"UN-41078","FF_Dun Bradstreet"
"99-11221","F"
"UN-41139","FF"
"UN-40993","ZZ"
"UN-40918","HH"
"UN-41070","C_ICAN"
"UN-40937","ZZ"
"UN-41174","II"
"UN-41205","DD"
"UN-41206","DD"
"UN-41161","ZZ"
"UN-40582","ZZ"
"UN-40746","ZZ"
"UN-41178","QQ"
"UN-40586","FF1"
"UN-40998","FF"
"99-18293","ZZ"
"UN-40809","ZZ"
"UN-41310","C_ICAN"
"UN-41240","ZZ"
"UN-41202","II"
"UK-40519","II"
"UN-40815","ZZ"
"99-19264","ZZ"
"UN-39997","II"
"UN-41371","FF"
"UN-41408","DD"
"UN-41409","DD"
"UN-22637","FF_tod"
"UN-39211","II"
"UN-40999","OO"
"UN-21822","FF"
"UN-41582","DD"
"UN-41585","II"
"UN-40309","LL"
"UN-41260","II"
"UN-39749","ZZ"
"UN-41617","II"
"UN-41692","II"
"UN-41698","ZZ"
"CA-33718","II"
"UN-41222","II"
"UN-40403","C_ICAN"
"UN-40837","II"
"UN-41059","C_Debt Free America"
"UN-41614","DD"
"UN-41813","ZZ"
"UN-40887","ZZ"
"99-19826","ZZ"
"UN-41471","ZZ1"
"UN-41673","LL_OTMX"
"UN-37543","ZZ"
"UN-41639","II"
"UN-41734","II"
"UN-41902","II"
"UN-41575","ZZ"
"UN-40711","ZZ"
"UN-41883","DD"
"UN-41885","DD"
"UN-41886","DD"
"UN-40243","II"
"UN-41904","II"
"UN-41906","II"
"UN-40523","II"
"UN-41270","FF"
"UN-42122","ZZ1"
"US-41573","FF"
"UN-42200","II"
"UN-42468","FF"
"UN-42047","FF_Education Dynamics"
"CA-41010","II"
"UN-41856","FF"
"US-42550","DD"
"UN-42551","DD"
"UN-42182","II"
"UN-42618","ZZ"
"UN-42620","DD"
"PA-42475","II"
"UN-41368","II"
"UN-A9256","ZZ"
"UN-42561","FF"
"UN-42732","DD"
"UN-41896","II"
"US-42729","FF"
"UN-42841","DD"
"UN-42161","II"
"UN-42581","ZZ"
"UN-42166","II"
"UN-42170","II"
"UN-42862","ZZ"
"99-A9063","T"
"CA-34889","FF1"
"UN-42761","II"
"UN-42614","ZZ"
"ME-42171","II"
"UN-41763","ZZ"
"US-42432","FF1"
"ME-42167","II"
"UN-41066","II"
"UN-34803","ZZ1"
"99-A9039","ZZ"
"UN-43187","DD"
"UN-40754","ZZ"
"UN-42169","II"
"UN-42164","II"
"UN-43218","II"
"UN-43227","ZZ"
"UN-39338","ZZ1_Overage $0.0125"
"UN-42168","II"
"US-42836","C_ICAN"
"UN-42630","ZZ"
"UN-43346","FF1"
"UN-42317","ZZ"
"UN-43251","FF"
"UN-42480","ZZ"
"US-43422","D"
"UN-43405","DD"
"US-43425","D"
"UN-40414","ZZ"
"UN-42673","II"
"UN-43442","FF"
"UN-43545","FF"
"UN-43869","ZZ"
"UN-44191","DD"
"UN-45001","T"
"UN-44187","FF"
"UN-44305","DD"
"UN-44418","DD"
"UN-44485","FF"
"UN-44514","F"
"UN-39851","FF"
"IN-43465","II"
"99-A9310","T"
"UN-43122","YY"
"UN-43236","ZZ"
"UN-40187","ZZ"
"UN-40908","FF"
"UN-36695","FF"
"UN-43542","FF"
"UN-42192","FF"
"UN-43432","D"
"UN-34013","II"
"UN-43720","D"
"UN-43724","D"
"UN-41775","YY"
"UN-43624","ZZ"
"UN-43758","FF_gcs"
"UN-43741","YY1"
"UN-43804","II"
"UN-42554","ZZ"
"UN-41281","OO"
"UN-43805","D"
"99-18246","D"
"UN-43848","ZZ"
"UN-43550","II"
"UN-43824","C_ICAN"
"UN-43900","II"
"UN-43203","ZZ"
"UN-43956","FF"
"UN-43999","FF_Federated Pmt Systems"
"WE-42165","II"
"UN-43889","ZZ"
"US-44032","FF1"
"UN-44051","FF1"
"UN-44047","C_RAE_Santa_Rosa"
"UN-43828","ZZ"
"UN-44210","DD"
"UN-44226","ZZ"
"UN-44288","DD"
"UN-44086","FF"
"UN-43507","ZZ"
"UN-44197","D"
"UN-44058","ZZ1"
"IN-44234","II"
"UN-44382","ZZ"
"UN-44092","Open English"
"UN-44091","FF1"
"UN-44447","II"
"UN-44462","II"
"UN-44483","FF"
"UN-44499","FF"
"UN-44459","FF"
"UN-43457","YY"
"UN-44522","DD"
"UN-44517","II"
"UN-44502","II"
"UN-44504","II"
"UN-44548","II"
"UN-44425","I"
"UN-44532","F"
"UN-41678","DD"
"UN-44688","II"
"UN-44675","DD"
"UN-44757","FF"
"99-00240","D"
"UN-43945","ZZ"
"UN-44576","DD"
"UN-44344","ZZ"
"99-A9311","D"
"UN-23006","FF"
"09-10023","T"
"UN-44677","DD"
"UN-38944","ZZ"
"UN-44206","ZZ"
"99-A9258","D"
"UN-44726","C_AccWorld"
"UN-44217","ZZ"
"99-A9035","ZZ"
"US-44840","DD"
"99-A9076","DD"
"UN-44650","II_ILD Corporation"
"99-A9312","D"
"UN-44959","II"
"US-44429","ZZ"
"UN-41923","KK"
"US-44972","DD"
"UN-44607","DD"
"UN-44700","FF"
"UN-44705","FF"
"UN-44892","FF_Sacramento 211 California"
"UN-45066","FF"
"UN-43771","FF"
"UN-44699","FF_Ventura 211 California"
"UN-44868","YY"
"UN-42328","YY"
"UN-45132","II"
"UN-45135","II"
"UN-44229","ZZ"
"UN-39874","QQ_Matrix Medical"
"UN-44710","LL"
"UN-45062","II"
"UN-44516","ZZ"
"US-45193","FF"
"UN-45104","FF"
"UN-45251","FF"
"UN-45420","HH"
"US-45175","FF"
"US-45190","FF"
"UN-42565","II"
"UN-44960","II"
"UN-44641","YY"
"UN-45096","QQ_Avanquest"
"UN-45186","FF"
"UN-23559","FF"
"UN-45247","DD"
"UN-39253","ZZ"
"UN-43392","ZZ"
"UN-45192","ZZ"
"UN-45347","ZZ"
"US-45355","DD"
"UN-45272","ZZ"
"UN-45195","ZZ"
"UN-45246","ZZ"
"UN-45346","ZZ"
"UN-42179","DD"
"UN-45088","ZZ1"
"US-45464","HH"
"UN-45400","ZZ"
"UN-45485","II"
"UN-45103","FF"
"UN-34666","DD"
"UN-45488","II"
"UN-45573","ZZ"
"UN-45644","II"
"UN-45523","ZZ"
"UN-45299","DD"
"UN-45179","FF"
"UN-45764","KK_invenio"
"UN-44874","ZZ"
"CA-44293","ZZ"
"UN-45637","ZZ2"
"UN-26143","MM"
"UN-45845","DD"
"UN-45875","FF"
"UN-45877","FF"
"UN-45882","FF"
"UN-45886","FF"
"UN-45879","FF"
"UN-45884","FF"
"UN-45889","FF"
"UN-45890","FF"
"UN-45888","FF"
"UN-45844","ZZ"
"UN-45880","ZZ"
"99-A9029","T"
"UN-45164","ZZ"
"UN-45383","LL"
"US-45946","II"
"UN-45951","ZZ"
"UN-45601","ZZ"
"UN-45626","ZZ"
"UN-45445","LL"
"UN-45945","C_ICAN"
"UN-46106","II"
"GE-44392","DD"
"UN-46136","DD"
"UN-46107","FF"
"UN-46199","DD"
"UN-46216","FF"
"UN-45702","ZZ"
"UN-45422","FF"
"CA-45865","FF"
"UN-46215","FF"
"UN-43421","ZZ"
"UN-45443","ZZ"
"UN-45727","ZZ"
"UN-45651","YY"
"UN-46331","ZZ"
"UN-31110","ZZ1"
"UN-46366","ZZ"
"UN-46351","DD"
"US-39590","FF"
"UN-46479","ZZ"
"UN-45911","FF"
"UN-46537","DD"
"UN-46033","OO"
"UN-34210","FF"
"UN-45699","ZZ"
"UN-45587","FF_SHS Group"
"UN-46536","DD"
"UN-46813","DD"
"UN-47085","DD"
"UN-47281","DD"
"UN-47385","DD"
"UN-47420","DD"
"UN-47976","DD"
"UN-48343","FF_HV_AD"
"UN-48498","DD"
"UN-46560","DD"
"UN-46112","LL"
"UN-41243","DD"
"UN-45226","ZZ"
"UN-46385","ZZ"
"UN-39347","Transcend Media"
"UN-46229","ZZ"
"UN-45920","ZZ"
"UN-46710","DD"
"UN-46621","ZZ"
"UN-37730","ZZ"
"UN-46774","AWW"
"UN-46736","FF"
"UN-46731","II"
"UN-45667","II"
"UN-46801","II"
"UN-46464","ZZ"
"UN-35161","ZZ"
"UN-46835","II"
"UN-46591","ZZ"
"UN-46867","ZZ"
"UN-45720","ZZ"
"UN-46667","ZZ"
"UN-46961","ZZ"
"UN-47042","DD"
"UN-47046","DD"
"UN-47044","DD"
"UN-47048","DD"
"UN-47050","DD"
"US-46996","FF"
"UN-46133","ZZ"
"UN-47028","DD_Jason2"
"UN-47063","ZZ"
"UN-46564","ZZ"
"UN-47024","ZZ"
"US-46981","II"
"UN-46984","D"
"XX-00001","FF-TeleCentrics"
"UN-44599","ZZ"
"UN-46972","YY"
"UN-43979","ZZ"
"UN-47250","II"
"UN-46735","C_ICAN"
"UN-47031","YY"
"UN-47296","II"
"UN-47297","II"
"UN-21347","ZZ"
"UN-46404","FF"
"UN-47319","II"
"UN-47322","II"
"UN-47350","DD"
"UN-47078","ZZ"
"UN-47283","ZZ"
"UN-46529","II"
"UN-47214","ZZ"
"UN-47492","DD"
"UN-44723","ZZ"
"UN-47539","II"
"XX-00002","DD"
"UN-47371","FF1"
"CA-46844","II"
"UN-47449","YY"
"UN-46779","ZZ"
"UN-41944","FF"
"UN-41016","FF"
"UN-47357","ZZ"
"UN-47614","QQ"
"UN-47194","KK"
"UN-47640","AWW"
"UN-47681","ZZ1_Overage $0.0150"
"UN-46105","FF"
"UN-47528","ZZ"
"UN-47617","YY"
"UN-47732","ZZ"
"UN-47853","DD"
"UN-47885","FF_Citrix Sys Prod Sales"
"UN-47986","II"
"UN-47990","II"
"UN-46892","ZZ_Paul Moss"
"UN-48123","FF"
"UN-47391","ZZ"
"US-48126","FF"
"UN-48211","II"
"UN-48229","II"
"US-48246","HH"
"UN-46520","FF"
"UN-47336","GG_custom_all-0.012"
