num,name
"UN-48295","ZZ"
"UN-47988","FF"
"CA-45608","II"
"UN-48383","II"
"UN-48388","II"
"UN-42541","ZZ"
"US-44646","F"
"US-48311","AWW"
"UN-48502","DD"
"UN-48567","FF"
"UN-48736","ZZ"
"UN-48810","EE"
"UN-49071","II"
"UN-49507","FF"
"UN-49571","ZZ"
"UN-48515","ZZ"
"UN-46468","GG - Do not use - requires SVP approval"
"CA-48315","II"
"UN-48156","ZZ_Your Home Adv"
"UN-47277","II"
"UN-48408","FF"
"UN-47203","C_ICAN"
"US-48591","DD"
"US-48589","DD"
"UN-48635","FF"
"UN-47950","YY"
"UN-48543","ZZ"
"UN-48318","ZZ"
"US-48660","D"
"UN-43563","FF"
"UN-48672","FF"
"UN-46850","ZZ"
"UN-48689","II"
"US-48711","DD"
"US-48661","D"
"UN-48647","DD"
"UN-48714","DD"
"UN-48709","DD"
"99-A9066","FF"
"UN-48640","ZZ"
"UN-48796","II"
"UN-48783","ZZ"
"UN-48725","E"
"UN-41179","YY"
"UN-48790","II_RevGuard"
"UN-48713","DD"
"UN-48788","ZZ"
"UN-48698","DD"
"UN-48539","ZZ"
"UN-48873","ZZ"
"UN-49078","FF_A Marketing Resource"
"UN-49062","II"
"UN-46028","YY_senergy2"
"UN-49059","C_ICAN"
"99-A9313","D"
"UN-48435","YY1"
"UN-48145","ZZ"
"UN-48163","ZZ"
"99-A9314","DD"
"UN-49509","II"
"UN-49485","II"
"UN-48910","QQ"
"UN-49510","II"
"UN-49480","YY"
"UN-49488","ZZ"
"UN-49436","QQ"
"99-08999","FF_Tiger"
"US-49550","FF"
"UN-43835","ZZ"
"UN-48466","II"
"UN-49577","ZZ"
"UN-48699","YY"
"UN-49526","YY"
"99-A9065","DD"
"UN-49760","C_ICAN"
"UN-44800","YY"
"UN-48900","YY"
"SR-49719","D"
"UN-49905","ZZ"
"UN-49913","FF"
"UN-49958","F"
"UN-49998","ZZ"
"UN-50054","FF"
"UN-50523","ZZ"
"IR-50550","ZZ"
"UN-48441","FF"
"99-A9040","DD"
"UN-49791","DD"
"UN-49792","DD"
"UN-49798","II"
"UN-49800","II"
"UN-49860","II"
"CO-49835","FF1_Vialinx3"
"UN-49438","YY"
"US-49847","GG_custom_all-0.012"
"UN-49901","YY"
"UN-48749","ZZ"
"UN-49929","FF_pennymac_bandwith"
"UN-49439","ZZ"
"UN-40121","ZZ"
"UN-48857","ZZ"
"UN-45623","ZZ2"
"UN-43582","YY"
"UN-42763","C_ICAN"
"UN-49815","ZZ"
"UN-50087","DD"
"UN-50036","YY"
"UN-47889","YY"
"UN-46263","ZZ"
"UN-49720","YY"
"UN-50065","YY"
"UN-50153","QQ"
"UN-50032","YY"
"US-49801","YY"
"UN-50219","YY"
"UN-41416","FF"
"UN-50294","YY"
"UN-50146","ZZ"
"UN-50185","YY"
"PH-50161","YY"
"UN-50338","YY"
"UN-50018","YY"
"99-00123","DD"
"US-50078","FF"
"UN-50120","YY"
"IR-49926","ZZ"
"UN-49474","YY"
"US-44822","FF"
"UN-50555","II_HV_AD"
"UN-49884","YY"
"UN-49134","YY"
"UN-50211","DD"
"UN-47406","FF"
"UN-50554","II_HV_AD"
"UN-50662","ZZ"
"UN-50647","ZZ"
"UN-50814","FF"
"UN-50889","FF"
"UN-50961","D"
"UN-51183","FF"
"GE-50580","FF"
"UN-50576","YY"
"UN-46684","II"
"UN-50689","FF"
"UN-50648","II"
"UN-50664","FF1"
"UN-47103","C_ICAN - Sokolove"
"UN-50695","II"
"UN-50734","AWW"
"UN-48240","FF_Stellar Restaurant Sol"
"UN-50765","II"
"UN-46739","GG - Do not use - requires SVP approval"
"UN-50788","FF"
"UN-50225","FF"
"UN-50762","ZZ"
"UN-50806","DD"
"UN-50213","II"
"UN-50481","YY"
"09-09090","DD"
"UN-50746","YY"
"UN-43995","FF"
"99-A9031","DD"
"09-09091","DD"
"CA-50901","DD"
"UN-50242","ZZ"
"UN-49886","FF"
"US-51102","ZZ"
"UN-49424","YY"
"UN-51110","FF"
"UN-51176","FF"
"UN-51337","ZZ"
"UN-51338","FF"
"UN-51339","DD"
"UN-51363","FF"
"UN-51436","ZZ"
"UN-51568","FF"
"UN-51608","FF"
"UN-51635","FF"
"UN-49856","YY"
"UN-50654","C_ICAN_Menacola Mktg"
"UN-50574","ZZ1"
"US-51166","FF"
"UN-47810","YY"
"UN-51303","YY"
"UN-51179","DD"
"UN-90999","DD"
"UN-51182","DD"
"99-A9060","T"
"IN-51329","II"
"UN-46807","ZZ"
"99-A9032","DD"
"UN-42809","YY"
"UN-51466","DD"
"UN-51522","DD_Five9 Test"
"99-A9073","DD"
"UN-51548","YY1"
"UN-51523","ZZ"
"UN-51439","QQ"
"CA-51310","YY"
"UN-51467","DD"
"UN-51046","YY"
"UN-51570","FF"
"UN-51631","C_ICAN"
"UN-51464","ZZ"
"UN-51621","ZZ2"
"UN-46042","ZZ"
"UN-51674","II"
"UN-51683","DD"
"UN-49990","GG_American Support"
"UN-51440","ZZ"
"UN-51689","ZZ"
"UN-51709","II"
"CA-51719","FF"
"UN-51765","FF"
"UN-51886","ZZ"
"UN-52019","FF"
"UN-52103","ZZ"
"UN-52143","II"
"UN-52136","ZZ"
"UN-52137","ZZ"
"UN-51718","II"
"UN-51354","YY2"
"UN-51379","YY"
"UN-51769","YY"
"UN-51721","GG - Do not use - requires SVP approval"
"UN-44784","YY"
"UN-51700","YY"
"CA-51771","YY"
"UN-51901","II"
"UN-51744","FF"
"UN-51926","FF"
"UN-51743","YY"
"CA-51892","DD"
"UN-51928","DD"
"UN-51915","DD"
"UN-51914","DD"
"UN-51917","DD"
"UN-51919","DD"
"UN-51918","DD"
"UN-51920","DD"
"UN-51929","DD"
"UN-51904","YY"
"UN-39964","C_ICAN"
"UN-48164","YY"
"UN-50738","YY"
"UN-48624","YY"
"UN-50335","YY"
"UN-51789","YY"
"CA-52004","FF"
"UN-52014","FF"
"UN-45792","GG - Do not use - requires SVP approval"
"UN-35395","C_ICAN"
"UN-52022","II"
"UN-52037","YY"
"UN-52040","HH"
"UN-52088","II"
"UN-51989","YY"
"UN-51921","YY"
"UN-51969","ZZ"
"UN-48828","C_ICAN_gateway_sip"
"UN-50339","YY"
"UN-51992","YY"
"UN-52148","YY"
"UN-52125","DD"
"UN-52116","DD"
"UN-52130","DD"
"UN-55536","T-Andy"
"UN-52126","DD"
"UN-52118","DD"
"UN-52131","DD"
"UN-52128","DD"
"UN-52122","DD"
"UN-52133","DD"
"UN-52151","FF"
"UN-52149","FF"
"UN-52226","FF"
"EG-52298","FF"
"UN-52326","FF"
"UN-52405","ZZ"
"UN-52437","H"
"UN-51997","II"
"UN-52129","DD"
"UN-52124","DD"
"UN-52135","DD"
"UN-51590","ZZ2"
"UN-48501","YY"
"UN-52085","YY"
"UN-52105","QQ"
"UN-51786","YY"
"99-A9061","CC"
"UN-52261","DD"
"UN-52260","DD"
"UN-52262","DD"
"UN-52240","YY"
"UN-50786","YY"
"UN-52219","YY"
"UN-52427","DD"
"UN-52318","ZZ"
"UN-52404","YY"
"UN-52113","YY"
"UN-51701","YY"
"CA-52255","FF"
"UN-52521","FF"
"UN-46375","YY"
"UN-50182","C_ICAN"
"UN-51165","YY"
"UN-50707","YY"
"UN-52449","YY"
"UN-52581","FF"
"UN-52604","DD"
"UN-52614","DD"
"UN-52615","DD"
"UN-52619","DD"
"UN-52611","DD"
"UN-52620","DD"
"UN-52616","DD"
"UN-52612","DD"
"UN-52621","DD"
"UN-50921","LL_McKesson"
"UN-43952","YY"
"UN-52630","II"
"UN-52660","DD"
"UN-52292","YY"
"UN-52247","YY"
"UN-41088","YY"
"CA-52845","FF"
"UN-52848","FF"
"CA-52552","FF"
"UN-51724","ZZ"
"UN-52691","YY"
"UN-52138","FF"
"UN-52305","FF"
"UN-52613","DD"
"UN-52618","DD"
"UN-52622","DD"
"UN-52067","YY"
"CA-47519","YY"
"UN-46888","II"
"UN-52865","DD"
"UN-52470","GG_BroadPath Healthcare"
"UN-47284","YY"
"UN-48530","YY"
"UN-52923","QQ"
"UN-52588","YY"
"UN-52577","YY"
"UN-52246","SS_NA Power"
"UN-53118","DD"
"99-A9042","F"
"UN-53628","FF"
"UN-54013","ZZ"
"CA-54208","FF"
"IN-54258","FF"
"UN-53123","YY2"
"99-44444","F"
"UN-51733","YY"
"UN-53228","II"
"UN-53219","II"
"PA-53322","Open English SBC"
"99-A9068","D"
"99-A9069","RC-D_DryRun010"
"UN-53399","DD"
"UN-53394","DD"
"UN-53398","DD"
"UN-53397","DD"
"UN-53400","DD"
"UN-53396","DD"
"UN-53229","YY"
"UN-53408","DD"
"UN-53423","DD"
"UN-53424","DD"
"UN-53425","DD"
"UN-53451","C_ICAN"
"UN-52280","YY"
"US-52748","FF"
"UN-52594","II"
"UN-52924","YY"
"UN-53440","DD"
"UN-47256","YY1"
"UN-53568","DD_five9proserv39"
"UN-52556","YY1"
"UN-53648","YY"
"UN-52500","QQ"
"UN-53627","ZZ"
"UN-53742","DD"
"UN-53517","YY"
"UN-37281","YY"
"UN-53741","YY"
"UN-53483","YY"
"UN-53805","II"
"UN-49844","GG_custom_all-0.012"
"UN-53606","YY"
"UN-51498","YY"
"UN-52553","ZZ"
"UN-52795","YY"
"99-45829","DD"
"UN-52172","YY"
"UN-51984","ZZ"
"UN-32745","II"
"UN-54074","YY"
"UN-54112","GG - Do not use - requires SVP approval"
"CA-53990","YY"
"UN-54137","DD"
"UN-54135","DD"
"UN-54048","YY"
"UN-54146","DD"
"UN-54142","DD"
"UN-54116","YY"
"CA-53985","YY"
"UN-52583","YY"
"UN-54147","DD"
"UN-54152","DD"
"UN-54157","DD"
"UN-54148","DD"
"UN-54150","DD"
"UN-54153","DD"
"UN-54155","DD"
"UN-54158","DD"
"UN-54160","DD"
"UN-53701","YY"
"CA-40139","YY"
"UN-54188","YY"
"UN-53975","YY1"
"UN-54247","DD"
"UN-54248","DD"
"UN-54253","ZZ"
"CA-54323","DD"
"CO-55192","F"
"UN-55597","ZZ"
"UN-50985","II"
"UN-54274","YY"
"UN-52984","YY"
"UN-54316","DD"
"UN-54315","DD"
"UN-54314","DD"
"UN-54320","FF"
"UN-54444","DD"
"UN-54199","ZZ"
"UN-54442","YY"
"UN-54465","FF1"
"UN-54527","FF"
"UN-54156","DD"
"UN-54151","DD"
"UN-54161","DD"
"UN-54510","DD"
"UN-54504","DD"
"UN-54507","DD"
"UN-54591","DD"
"UN-54285","YY"
"UN-54544","YY"
"ME-54144","QQ"
"UN-37700","YY1"
"UN-54548","DD"
"UN-54553","DD"
"UN-54551","DD"
"UN-54511","C_ICAN"
"UN-54306","SS_OCMD Mktg"
"UN-53964","YY"
"UN-54525","YY"
"CA-52084","YY"
"UN-54928","II"
"UN-54904","DD"
"UN-54885","DD"
"UN-54894","DD"
"CA-54463","YY"
"UN-53978","C_ICAN"
"UN-54906","DD"
"UN-54887","DD"
"UN-54896","DD"
"UN-54910","DD"
"UN-54891","DD"
"UN-54900","DD"
"UN-54902","DD"
"UN-54911","DD"
"UN-54892","DD"
"UN-54903","DD"
"UN-54893","DD"
"UN-54913","DD"
"UN-55018","DD"
"UN-55017","DD"
"UN-52600","YY"
"UN-55016","DD"
"UN-55111","II"
"UN-55107","RC-II_SalesFive9_41"
"UN-55102","ZZ"
"UN-55063","ZZ2"
"UN-55089","YY"
"UN-55112","II"
"UN-54784","LL_BMI"
"UN-55221","DD"
"UN-54888","DD"
"UN-54907","DD"
"UN-54897","DD"
"UN-54908","DD"
"UN-54889","DD"
"UN-54898","DD"
"UN-54909","DD"
"UN-54890","DD"
"UN-54899","DD"
"UN-55523","DD_Five9 Test"
"UN-55170","YY"
"UN-54280","YY"
"US-54244","YY"
"UN-55605","DD"
"UN-49767","II_kit_hb"
"UN-55468","YY"
"UN-54494","YY"
"UN-51115","YY"
"UN-55897","FF"
"UN-55898","FF"
"UN-54021","ZZ"
"UN-55942","II"
"UN-54971","YY"
"UN-54334","ZZ"
"UN-50346","C_Citadel"
"UN-55154","DD"
"UN-55157","DD"
"UN-55160","DD"
"UN-56125","DD"
"UN-56127","DD"
"UN-56126","DD"
"UN-56128","DD"
"UN-56129","DD"
"UN-56130","DD"
"UN-51952","YY"
"UN-55616","FF"
"UN-55943","FF1"
"UN-56124","FF"
"UN-56259","ZZ"
"UN-56928","FF"
"UN-57284","FF"
"UN-57936","FF"
"UN-58039","GG_American Support"
"UN-58088","DD"
"UN-58348","FF"
"UN-56134","ZZ"
"UN-55983","II_OptionsHouse"
"UN-55587","DD"
"UN-55598","DD"
"UN-55580","DD"
"UN-54533","YY"
"UN-55156","DD"
"UN-55159","DD"
"UN-55164","DD"
"UN-55534","DD"
"UN-55535","DD"
"99-A9017","DD"
"UN-55574","DD"
"UN-55583","DD"
"UN-55591","DD"
"UN-49061","YY"
"CA-54310","YY"
"UN-54803","ZZ1"
"UN-54052","ZZ"
"UN-54814","II"
"UN-51637","YY"
"UN-54991","YY"
"UN-56198","DD"
"UN-56197","DD"
"UN-56196","DD"
"UN-56201","DD"
"UN-56200","DD"
"UN-56204","DD"
"UN-47981","ZZ"
"UN-56245","YY"
"UN-55628","DD"
"UN-55634","DD"
"UN-55621","QQ"
"UN-55622","DD"
"UN-56249","YY"
"UN-55635","DD"
"UN-55629","DD"
"UN-45825","ZZ"
"UN-56400","DD"
"UN-51335","YY"
"UN-56405","C_ICAN"
"UN-54576","YY"
"UN-55507","C_ICAN"
"UN-53752","YY"
"UN-56397","GG - Do not use - requires SVP approval"
"UN-56768","ZZ"
"UN-56953","FF"
"UN-56027","YY"
"UN-55624","DD"
"UN-55631","DD"
"UN-55637","DD"
"UN-55626","DD"
"UN-55632","DD"
"UN-55639","DD"
"UN-55905","DD"
"UN-55900","DD"
"UN-55912","DD"
"UN-57236","DD"
"UN-57237","DD"
"UN-57234","DD"
"UN-55982","YY"
"UN-53109","YY"
"UN-56261","YY"
"UN-54805","YY"
"UN-57316","FF_USBank"
"UN-55901","DD"
"UN-55913","DD"
"UN-55907","DD"
"UN-55235","YY"
"UN-56754","YY"
"UN-57347","II"
"UN-56940","YY"
"UN-56216","YY"
"UN-54834","YY"
"UN-53081","YY"
"UN-56929","ZZ"
"UN-51741","YY"
"UN-57533","YY"
"UN-55081","YY"
"UN-57268","YY"
"UN-23287","GG_afni"
"UN-56347","ZZ"
"UN-57839","YY"
"UN-57841","II"
"UN-47556","YY"
"UN-57497","YY"
"UN-52796","YY"
"UN-57923","DD"
"UN-57909","DD"
"UN-57911","DD"
"UN-51323","YY"
"UN-57924","D"
"UN-52415","YY1"
"UN-57490","DD_accworld_vii"
"UN-57945","II"
"UN-55190","QQ_Unisono"
"UN-55586","YY"
"UN-56362","II_Concept_Rocket"
"UN-58063","DD"
"UN-58035","YY"
"UN-56402","YY"
"UN-34617","FF"
"UN-54924","YY"
"UN-58280","II"
"UN-58229","II"
"UN-54977","ZZ"
"UN-46593","YY"
"UN-55330","YY"
"ME-55093","II"
"ME-58326","FF"
"UN-58362","YY"
"UN-58386","C_Citadel"
"UN-58305","YY"
"UN-58385","II"
"UN-57943","YY"
"UN-58408","YY"
"UN-58438","II"
"CA-58443","II"
"UN-58699","DD"
"UN-58674","FF"
"UN-58646","FF"
"CA-58836","FF"
"UN-59055","II"
"UN-59054","FF"
"CA-59079","ZZ"
"UN-58454","YY"
"UN-57926","YY"
"UN-55903","DD"
"UN-55915","DD"
"UN-55909","DD"
"UN-57465","DD"
"UN-57453","DD"
"UN-57459","DD"
"UN-58407","FF"
"UN-56025","DD"
"UN-56012","DD"
"UN-56017","DD"
"UN-56026","DD"
"UN-56013","DD"
"UN-56018","DD"
"UN-56029","DD"
"UN-56015","DD"
"UN-56020","DD"
"UN-57466","DD"
"UN-57454","DD"
"UN-57461","DD"
"UN-58666","FF"
"UN-58678","YY_Brightfire"
"UN-43683","FF"
"UN-58676","FF1_National Protection"
"UN-58703","DD"
"UN-57206","YY"
"UN-55614","YY"
"UN-58672","II"
"UN-58773","II"
"UN-58102","YY"
"UN-58771","DD"
"UN-57343","YY1"
"UN-58806","ZZ"
"UN-58808","DD"
"UN-58661","DD"
"UN-58657","DD"
"UN-58658","DD"
"UN-58665","DD"
"UN-58663","DD"
"UN-58664","DD"
"CA-56407","FF_organo"
"UN-56363","ZZ"
"UN-58686","II"
"UN-55015","FF"
"CA-58641","YY"
"UN-57557","YY"
"UN-56016","DD"
"UN-58877","FF"
"UN-56031","DD"
"UN-56021","DD"
"UN-57467","DD"
"UN-57462","DD"
"UN-57455","DD"
"UN-54919","ZZ"
"UN-56144","DD"
"UN-56118","DD"
"UN-56139","DD"
"UN-57468","DD"
"UN-57456","DD"
"UN-57463","DD"
"CO-57251","FF"
"CO-58682","FF"
"UN-58955","DD"
"UN-58838","ZZ"
"UN-57335","FF"
"UN-58895","FF"
"UN-58375","YY"
"UN-59024","MedCare Diabetic 3"
"99-A9003","DD"
"UN-58996","YY"
"99-A9004","DD"
"99-A9034","FF"
"CA-47642","YY"
"UN-59045","ZZ"
"UN-52763","FF_itok"
"UN-58774","YY"
"UN-58811","YY"
"UN-59136","II"
"UN-39745","ZZ"
"UN-58301","ZZ"
"UN-58307","QQ_Ovation Wireless"
"UN-56145","DD"
"UN-56119","DD"
"UN-56140","DD"
"UN-56152","DD"
"UN-56148","DD"
"UN-56150","DD"
"UN-59176","DD"
"UN-59174","DD"
"UN-59175","DD"
"UN-58910","YY"
"UN-46124","ZZ"
"UN-56956","FF"
"UN-58941","YY"
"UN-59198","GG_custom_all-0.012"
"UN-59203","ZZ"
"UN-59343","II"
"UN-59353","FF"
"UN-59439","FF"
"UN-59151","YY"
"CZ-59183","OO_AVG Consumer"
"CH-54975","YY"
"UN-59141","YY"
"UN-56339","YY"
"UN-41701","FF"
"UN-59297","FF"
"UN-59305","FF"
"UN-59283","FF"
"UN-53613","YY"
"UN-59345","FF"
"UN-59099","YY"
"UN-59327","DD"
"UN-53571","FF-all 1.34"
"UN-59397","DD"
"UN-57572","YY"
"CA-59017","YY"
"UN-58022","YY"
"UN-59382","YY"
"UN-22865","QQ_char"
"UN-59444","II"
"US-59471","DD"
"UN-59373","C_ICAN"
"UN-59201","DD"
"IS-59120","YY"
"UN-59360","ZZ"
"99-A9021","DD"
"99-A9022","DD"
"99-A9023","DD"
"UN-58898","YY"
"UN-58750","FF"
"UN-59624","YY"
"UN-59216","FF"
"UN-59720","FF-all 1.34"
"UN-59569","YY1_Sperian"
"UN-57836","YY"
"UN-59794","YY"
"CO-59821","DD"
"UN-59823","FF"
"UN-59952","II"
"UN-59788","ZZ"
"UN-59949","II"
"UN-59954","FF_EnglishTown Mexico"
"UN-59875","C_ICAN"
"UN-59991","YY"
"UN-60023","FF"
"UN-60022","FF"
"UN-59124","FF"
"UN-59523","YY"
"UN-56153","DD"
"UN-56149","DD"
"UN-56151","DD"
"UN-59938","DD"
"UN-59935","DD"
"UN-59937","DD"
"UN-59961","C_ICAN"
"UN-59962","C_ICAN"
"UN-60044","II"
"UN-59946","YY"
"UN-59845","ZZ"
"CA-59540","YY"
"UN-59484","QQ1"
"CA-60203","YY"
"UN-47803","II_care"
"UN-47216","ZZ"
"UN-60281","YY"
"UN-59013","YY"
"UN-60298","DD"
"US-60296","DD"
"UN-60334","FF"
"CA-60353","FF"
"UN-60420","YY"
"UN-60484","FF"
"UN-60518","C_ICAN"
"UN-60554","ZZ"
"UN-60345","DD"
"UN-60347","DD"
"UN-59800","YY"
"UN-59575","YY"
"UN-60389","II"
"UN-50976","Greenwood & Hall"
"UN-59829","F"
"PH-60391","QQ1"
"UN-56271","YY"
"UN-55603","DD"
"UN-55600","DD"
"UN-55594","DD"
"UN-60253","DD"
"UN-60225","DD"
"UN-60241","DD"
"UN-60254","DD"
"UN-60227","DD"
"UN-60242","DD"
"UN-60255","DD"
"UN-60230","DD"
"UN-60243","DD"
"UN-60256","DD"
"UN-60231","DD"
"UN-60244","DD"
"UN-60257","DD"
"UN-60232","DD"
"UN-60245","DD"
"UN-60274","DD"
"UN-60233","DD"
"UN-60246","DD"
"UN-60276","DD"
"UN-60234","DD"
"UN-60247","DD"
"UN-60039","ZZ"
"UN-60278","DD"
"UN-60250","DD"
"UN-60235","DD"
"UN-60279","DD"
"UN-60237","DD"
"UN-60251","DD"
"99-A9008","DD"
"CA-60494","YY1"
"UN-59520","ZZ"
"UN-59377","YY1_Overage $0.0125"
"UN-60522","II"
"UN-60346","YY"
"UN-58304","YY"
"UN-60568","DD"
"UN-59314","YY"
"UN-58343","DD"
"99-A9006","DD"
"UN-60161","YY"
"99-A9007","DD"
"UN-60562","YY"
"UN-59398","YY"
"UN-57917","FF-all 1.34"
"UN-59771","YY1"
"UN-55495","LL_Freedom Pop"
"UN-60540","DD"
"UN-60538","DD"
"UN-60542","DD"
"UN-60539","DD"
"UN-60537","DD"
"UN-60541","DD"
"UN-55493","YY"
"UN-52573","ZZ"
"UN-58335","FF"
"CA-43333","Innovative Vision SIP"
"UN-60787","DD"
"UN-46305","QQ1"
"UN-59555","YY"
"UN-52100","YY"
"BR-60036","DD"
"UN-61273","YY"
"UN-60159","YY"
"UN-61816","YY"
"UN-61889","YY"
"UN-61915","II"
"UN-61945","ZZ"
"UN-62055","II"
"UN-62242","YY"
"UN-62337","YY"
"UN-62796","DD"
"UN-63426","ZZ"
"UN-60293","LL"
"UN-61849","FF1"
"UN-61853","FF1"
"UN-59407","YY1"
"UN-59230","YY"
"UN-59627","YY"
"UN-61820","YY"
"UN-60000","YY"
